[1.13566556e+10 1.14213143e+10 1.28328796e+10 1.30509893e+10
 1.31126087e+10 1.43748953e+10 1.44341918e+10 1.44631374e+10
 1.45334424e+10 1.45539545e+10 1.45677846e+10 1.45730573e+10
 1.45532080e+10 1.45556732e+10 1.45564486e+10 1.45538698e+10
 1.45236863e+10 1.45348035e+10 1.45375830e+10 1.45349238e+10
 1.45237681e+10 1.45457725e+10 1.45203345e+10 1.45364842e+10
 1.45195802e+10 1.45143518e+10 1.44918799e+10 1.45012715e+10
 1.44802857e+10 1.44962206e+10 1.44610113e+10 1.44828651e+10
 1.44762453e+10 1.44918728e+10 1.44978290e+10 1.44950586e+10
 1.44913844e+10 1.44822298e+10 1.44865351e+10 1.44826088e+10
 1.44762289e+10 1.44709295e+10 1.44680202e+10 1.44664789e+10
 1.44368365e+10 1.44504177e+10 1.44540752e+10 1.44520897e+10
 1.44502479e+10 1.44483825e+10 1.44487096e+10 1.44454739e+10
 1.44164871e+10 1.44291012e+10 1.44315898e+10 1.44303610e+10
 1.44106484e+10 1.44169013e+10 1.44122200e+10 1.44083864e+10
 1.44011101e+10 1.43993926e+10 1.43806861e+10 1.43871897e+10
 1.43823910e+10 1.43776743e+10 1.43733336e+10 1.43696558e+10
 1.43643460e+10 1.43295718e+10 1.43362851e+10 1.43347437e+10
 1.43314070e+10 1.43235834e+10 1.43146160e+10 1.43059866e+10
 1.40381407e+10 1.41874890e+10 1.42311796e+10 1.42499464e+10
 1.42832312e+10 1.42855804e+10 1.42772613e+10 1.42716557e+10
 1.42650940e+10 1.42624429e+10 1.42467917e+10 1.41937826e+10
 1.42067933e+10 1.42084074e+10 1.42019733e+10 1.41863270e+10
 1.41729432e+10 1.41527455e+10 1.41437473e+10 1.41449895e+10
 1.41384400e+10 1.40582331e+10 1.40770022e+10 1.41053926e+10
 1.36828829e+10]
363246735
# Base Pair 	 Mean Quality Score
0 	 31.264301940663003
1 	 31.44230414073784
2 	 35.32827246196721
3 	 35.92871739094916
4 	 36.09835260322436
5 	 39.573363997339165
6 	 39.73660445426991
7 	 39.816290257915185
8 	 40.00983631690454
9 	 40.066305108014255
10 	 40.10437861747057
11 	 40.11889414780287
12 	 40.064250105372594
13 	 40.07103662198092
14 	 40.073171105034156
15 	 40.06607201851381
16 	 39.9829783604249
17 	 40.01358335127224
18 	 40.02123504565017
19 	 40.01391455314801
20 	 39.98320344985344
21 	 40.04378032744052
22 	 39.973750976729356
23 	 40.018210123760646
24 	 39.971674256067296
25 	 39.95728093192634
26 	 39.89541670347016
27 	 39.92127150709283
28 	 39.86349854459119
29 	 39.90736658101001
30 	 39.81043722526508
31 	 39.870599522388
32 	 39.852375548537275
33 	 39.895397397033726
34 	 39.91179441984523
35 	 39.904167636909385
36 	 39.8940528068339
37 	 39.86885067528549
38 	 39.88070280934528
39 	 39.86989397165538
40 	 39.85233052129154
41 	 39.837741423883685
42 	 39.82973229201909
43 	 39.825489189875306
44 	 39.74388511984836
45 	 39.78127342011759
46 	 39.79134226492084
47 	 39.78587638234381
48 	 39.780806010548176
49 	 39.77567073796273
50 	 39.77657128287746
51 	 39.76766332944465
52 	 39.687864192365005
53 	 39.72259013422378
54 	 39.72944116896192
55 	 39.726058457208154
56 	 39.67179063839349
57 	 39.68900449717738
58 	 39.676117080584355
59 	 39.66556348813431
60 	 39.64553211194038
61 	 39.64080384370144
62 	 39.589305976831426
63 	 39.60720985145262
64 	 39.59399951660956
65 	 39.581014640090295
66 	 39.56906488643318
67 	 39.55893994477335
68 	 39.544322313041576
69 	 39.44859068864032
70 	 39.46707217616147
71 	 39.46282866933408
72 	 39.45364293226201
73 	 39.432105023600556
74 	 39.40741819468797
75 	 39.383661906830355
76 	 38.64629549113497
77 	 39.05744404006825
78 	 39.17772193878081
